date,rule_is_anomaly,rule_anomaly_score,rule_anomaly_type,iforest_is_anomaly,iforest_anomaly_score,y_true,anomaly_type,notification_level,notification_message
2010-11-04,0,0.0,normal,0,0.08481036463447224,0,normal,0,Normal routine. No notification.
2010-11-05,0,0.0,normal,0,0.2735358382154983,0,normal,0,Normal routine. No notification.
2010-11-06,0,0.0,normal,0,0.030852334737631854,0,normal,0,Normal routine. No notification.
2010-11-07,0,0.0,normal,0,0.19967951667846645,0,normal,0,Normal routine. No notification.
2010-11-08,0,0.0,normal,0,0.058218943058913245,0,normal,0,Normal routine. No notification.
2010-11-09,0,0.0,normal,0,0.28494683661582937,0,normal,0,Normal routine. No notification.
2010-11-10,1,0.6,inactivity;missed_daytime_activity,0,0.3637354387740695,0,normal,2,Routine anomaly detected. A soft caregiver check is recommended.
2010-11-11,0,0.0,normal,0,0.06655362239241115,0,normal,0,Normal routine. No notification.
2010-11-12,0,0.0,normal,0,0.32127727961921515,0,normal,0,Normal routine. No notification.
2010-11-13,0,0.0,normal,0,0.14440213721516246,0,normal,0,Normal routine. No notification.
2010-11-14,1,0.4,possible_sensor_failure_or_missing_data,0,0.12283322466016666,0,normal,1,Minor routine deviation detected. Dashboard review recommended.
2010-11-15,0,0.0,normal,0,0.08107140967119346,0,normal,0,Normal routine. No notification.
2010-11-16,1,0.2,unusual_night_movement,0,0.25696914990497294,0,normal,1,Minor routine deviation detected. Dashboard review recommended.
2010-11-17,1,1.0,inactivity;missed_daytime_activity;possible_sensor_failure_or_missing_data,0,0.4775103425493092,0,normal,1,Minor routine deviation detected. Dashboard review recommended.
2010-11-18,0,0.0,normal,0,0.06155525961234337,0,normal,0,Normal routine. No notification.
2010-11-19,1,0.2,possible_sensor_failure_or_missing_data,1,0.5369207569636452,0,normal,1,Minor routine deviation detected. Dashboard review recommended.
2010-11-20,0,0.0,normal,0,0.22217953008726854,0,normal,0,Normal routine. No notification.
2010-11-21,0,0.0,normal,0,0.10992445065270798,0,normal,0,Normal routine. No notification.
2010-11-22,0,0.0,normal,0,0.22391615115982055,0,normal,0,Normal routine. No notification.
2010-11-23,0,0.0,normal,0,0.07462604498632225,0,normal,0,Normal routine. No notification.
2010-11-24,0,0.0,normal,0,0.26626104164861314,0,normal,0,Normal routine. No notification.
2010-11-25,1,0.4,inactivity,0,0.2725651360640748,0,normal,2,Routine anomaly detected. A soft caregiver check is recommended.
2010-11-26,0,0.0,normal,0,0.0639486379962911,0,normal,0,Normal routine. No notification.
2010-11-27,0,0.0,normal,0,0.12040675568301856,0,normal,0,Normal routine. No notification.
2010-11-28,0,0.0,normal,0,0.1980391665291608,0,normal,0,Normal routine. No notification.
2010-11-29,0,0.0,normal,0,0.05530241145390341,0,normal,0,Normal routine. No notification.
2010-11-30,0,0.0,normal,0,0.2522430608690307,0,normal,0,Normal routine. No notification.
2010-12-01,0,0.0,normal,0,0.06622395176701514,0,normal,0,Normal routine. No notification.
2010-12-02,1,0.2,missed_daytime_activity,0,0.19915097085340758,0,normal,0,Normal routine. No notification.
2010-12-03,0,0.0,normal,0,0.01644589643772686,0,normal,0,Normal routine. No notification.
2010-12-04,0,0.0,normal,0,0.11483503261031776,0,normal,0,Normal routine. No notification.
2010-12-05,0,0.0,normal,0,0.39928186929988607,0,normal,0,Normal routine. No notification.
2010-12-06,0,0.0,normal,0,0.3769555228594919,0,normal,0,Normal routine. No notification.
2010-12-07,0,0.0,normal,0,0.24838830870281148,0,normal,0,Normal routine. No notification.
2010-12-08,0,0.0,normal,0,0.01106660315672576,0,normal,0,Normal routine. No notification.
2010-12-09,0,0.0,normal,0,0.23143561770618656,0,normal,0,Normal routine. No notification.
2010-12-10,1,0.4,possible_sensor_failure_or_missing_data,0,0.40670006040982637,0,normal,1,Minor routine deviation detected. Dashboard review recommended.
2010-12-11,0,0.0,normal,0,0.02180297904877233,0,normal,0,Normal routine. No notification.
2010-12-12,0,0.0,normal,0,0.05085546059711012,0,normal,0,Normal routine. No notification.
2010-12-13,0,0.0,normal,0,0.22448578523429824,0,normal,0,Normal routine. No notification.
2010-12-14,0,0.0,normal,0,0.1284390026974444,0,normal,0,Normal routine. No notification.
2010-12-15,1,0.2,missed_evening_activity,0,0.32601965275463535,0,normal,0,Normal routine. No notification.
2010-12-16,0,0.0,normal,0,0.021506741290171317,0,normal,0,Normal routine. No notification.
2010-12-17,0,0.0,normal,0,0.3687724501486931,0,normal,0,Normal routine. No notification.
2010-12-18,0,0.0,normal,0,0.4192615323909497,0,normal,0,Normal routine. No notification.
2010-12-19,0,0.0,normal,0,0.3404891808952397,0,normal,0,Normal routine. No notification.
2010-12-20,0,0.0,normal,0,0.08524262364512526,0,normal,0,Normal routine. No notification.
2010-12-21,1,0.2,missed_morning_routine,0,0.16913257470837928,0,normal,1,Minor routine deviation detected. Dashboard review recommended.
2010-12-22,0,0.0,normal,0,0.07266849135184626,0,normal,0,Normal routine. No notification.
2010-12-23,0,0.0,normal,0,0.2951410435996755,0,normal,0,Normal routine. No notification.
2010-12-24,1,0.6,inactivity;missed_evening_activity,0,0.41757203929094777,0,normal,2,Routine anomaly detected. A soft caregiver check is recommended.
2010-12-25,0,0.0,normal,0,0.09164584331150948,0,normal,0,Normal routine. No notification.
