timestamp,sensor_id,message,activity
2026-01-01 07:15:00,M001,ON,Wake_Up
2026-01-01 07:21:00,M003,ON,Bathroom
2026-01-01 07:50:00,M002,ON,Breakfast
2026-01-01 08:19:00,D001,OPEN,Leave_Home
2026-01-01 09:05:00,M003,ON,Daily_Activity
2026-01-01 09:42:00,M003,ON,Daily_Activity
2026-01-01 09:46:00,D001,OPEN,Daily_Activity
2026-01-01 09:48:00,M003,ON,Daily_Activity
2026-01-01 10:24:00,M004,ON,Daily_Activity
2026-01-01 10:35:00,M004,ON,Daily_Activity
2026-01-01 11:23:00,M004,ON,Daily_Activity
2026-01-01 12:14:00,M003,ON,Daily_Activity
2026-01-01 12:28:00,M004,ON,Daily_Activity
2026-01-01 12:32:00,M002,ON,Daily_Activity
2026-01-01 12:42:00,M004,ON,Daily_Activity
2026-01-01 13:05:00,M003,ON,Daily_Activity
2026-01-01 13:09:00,M003,ON,Daily_Activity
2026-01-01 14:06:00,M002,ON,Daily_Activity
2026-01-01 14:38:00,M004,ON,Daily_Activity
2026-01-01 15:06:00,M004,ON,Daily_Activity
2026-01-01 16:40:00,M004,ON,Daily_Activity
2026-01-01 17:07:00,D001,OPEN,Daily_Activity
2026-01-01 17:12:00,D001,OPEN,Daily_Activity
2026-01-01 18:12:00,M002,ON,Daily_Activity
2026-01-01 18:27:00,M002,ON,Daily_Activity
2026-01-01 19:39:00,M004,ON,Daily_Activity
2026-01-01 20:06:00,M002,ON,Daily_Activity
2026-01-01 20:27:00,M004,ON,Daily_Activity
2026-01-01 20:59:00,M002,ON,Daily_Activity
2026-01-01 21:39:00,M004,ON,Relax
2026-01-01 22:40:00,M001,ON,Sleep
2026-01-02 07:07:00,M001,ON,Wake_Up
2026-01-02 07:28:00,M003,ON,Bathroom
2026-01-02 07:53:00,M002,ON,Breakfast
2026-01-02 08:17:00,D001,OPEN,Leave_Home
2026-01-02 10:09:00,M003,ON,Daily_Activity
2026-01-02 10:13:00,M004,ON,Daily_Activity
2026-01-02 10:48:00,M002,ON,Daily_Activity
2026-01-02 11:16:00,M003,ON,Daily_Activity
2026-01-02 12:08:00,D001,OPEN,Daily_Activity
2026-01-02 12:41:00,D001,OPEN,Daily_Activity
2026-01-02 12:47:00,M004,ON,Daily_Activity
2026-01-02 12:52:00,M002,ON,Daily_Activity
2026-01-02 13:27:00,M003,ON,Daily_Activity
2026-01-02 14:25:00,M004,ON,Daily_Activity
2026-01-02 15:24:00,D001,OPEN,Daily_Activity
2026-01-02 15:56:00,D001,OPEN,Daily_Activity
2026-01-02 16:00:00,M004,ON,Daily_Activity
2026-01-02 16:24:00,M004,ON,Daily_Activity
2026-01-02 17:16:00,M002,ON,Daily_Activity
2026-01-02 17:48:00,M003,ON,Daily_Activity
2026-01-02 17:58:00,M002,ON,Daily_Activity
2026-01-02 18:25:00,M004,ON,Daily_Activity
2026-01-02 19:20:00,M002,ON,Daily_Activity
2026-01-02 19:21:00,M002,ON,Daily_Activity
2026-01-02 19:27:00,M002,ON,Daily_Activity
2026-01-02 19:44:00,M003,ON,Daily_Activity
2026-01-02 19:46:00,M002,ON,Daily_Activity
2026-01-02 19:56:00,M004,ON,Daily_Activity
2026-01-02 20:37:00,D001,OPEN,Daily_Activity
2026-01-02 21:40:00,M004,ON,Relax
2026-01-02 22:29:00,M001,ON,Sleep
2026-01-03 07:15:00,M001,ON,Wake_Up
2026-01-03 07:28:00,M003,ON,Bathroom
2026-01-03 07:59:00,M002,ON,Breakfast
2026-01-03 08:18:00,D001,OPEN,Leave_Home
2026-01-03 09:07:00,M004,ON,Daily_Activity
2026-01-03 10:15:00,M003,ON,Daily_Activity
2026-01-03 10:21:00,M002,ON,Daily_Activity
2026-01-03 10:45:00,M002,ON,Daily_Activity
2026-01-03 10:46:00,D001,OPEN,Daily_Activity
2026-01-03 10:48:00,M003,ON,Daily_Activity
2026-01-03 11:23:00,M003,ON,Daily_Activity
2026-01-03 11:42:00,D001,OPEN,Daily_Activity
2026-01-03 12:04:00,M002,ON,Daily_Activity
2026-01-03 12:34:00,M003,ON,Daily_Activity
2026-01-03 12:56:00,M002,ON,Daily_Activity
2026-01-03 12:59:00,M003,ON,Daily_Activity
2026-01-03 13:15:00,M002,ON,Daily_Activity
2026-01-03 13:42:00,D001,OPEN,Daily_Activity
2026-01-03 14:04:00,M003,ON,Daily_Activity
2026-01-03 16:57:00,D001,OPEN,Daily_Activity
2026-01-03 17:10:00,M004,ON,Daily_Activity
2026-01-03 17:49:00,M002,ON,Daily_Activity
2026-01-03 17:55:00,D001,OPEN,Daily_Activity
2026-01-03 18:14:00,M002,ON,Daily_Activity
2026-01-03 18:20:00,D001,OPEN,Daily_Activity
2026-01-03 18:35:00,M003,ON,Daily_Activity
2026-01-03 19:41:00,M004,ON,Daily_Activity
2026-01-03 20:19:00,D001,OPEN,Daily_Activity
2026-01-03 20:59:00,D001,OPEN,Daily_Activity
2026-01-03 21:27:00,M004,ON,Relax
2026-01-03 22:35:00,M001,ON,Sleep
2026-01-04 07:11:00,M001,ON,Wake_Up
2026-01-04 07:23:00,M003,ON,Bathroom
2026-01-04 07:51:00,M002,ON,Breakfast
2026-01-04 08:16:00,D001,OPEN,Leave_Home
2026-01-04 09:10:00,D001,OPEN,Daily_Activity
2026-01-04 09:24:00,M004,ON,Daily_Activity
2026-01-04 09:25:00,M004,ON,Daily_Activity
2026-01-04 09:32:00,M002,ON,Daily_Activity
2026-01-04 09:37:00,D001,OPEN,Daily_Activity
2026-01-04 09:41:00,M002,ON,Daily_Activity
2026-01-04 10:15:00,M003,ON,Daily_Activity
2026-01-04 10:28:00,M002,ON,Daily_Activity
2026-01-04 10:59:00,M003,ON,Daily_Activity
2026-01-04 11:04:00,M002,ON,Daily_Activity
2026-01-04 11:12:00,M004,ON,Daily_Activity
2026-01-04 11:26:00,D001,OPEN,Daily_Activity
2026-01-04 11:27:00,M003,ON,Daily_Activity
2026-01-04 12:03:00,M002,ON,Daily_Activity
2026-01-04 12:34:00,D001,OPEN,Daily_Activity
2026-01-04 13:29:00,M003,ON,Daily_Activity
2026-01-04 15:26:00,D001,OPEN,Daily_Activity
2026-01-04 16:13:00,D001,OPEN,Daily_Activity
2026-01-04 16:18:00,D001,OPEN,Daily_Activity
